-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/carter/ros2_ws/build/terratrek_robot
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/config/gazebo_params.yaml
-- Up-to-date symlink: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/config/twist_mux.yaml
-- Up-to-date symlink: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/description/gazebo_control.xacro
-- Up-to-date symlink: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/description/inertial_macros.xacro
-- Up-to-date symlink: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/description/robot.urdf.xacro
-- Up-to-date symlink: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/description/robot_core.xacro
-- Up-to-date symlink: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/launch/joystick.launch.py
-- Up-to-date symlink: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/launch/rsp.launch.py
-- Up-to-date symlink: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/worlds/robot_world.sdf
-- Up-to-date symlink: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/worlds/test.world
-- Up-to-date symlink: /home/carter/ros2_ws/install/terratrek_robot/share/ament_index/resource_index/package_run_dependencies/terratrek_robot
-- Up-to-date symlink: /home/carter/ros2_ws/install/terratrek_robot/share/ament_index/resource_index/parent_prefix_path/terratrek_robot
-- Up-to-date symlink: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/environment/path.sh
-- Up-to-date symlink: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/environment/path.dsv
-- Up-to-date symlink: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/local_setup.bash
-- Up-to-date symlink: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/local_setup.sh
-- Up-to-date symlink: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/local_setup.zsh
-- Up-to-date symlink: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/local_setup.dsv
-- Symlinking: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/package.dsv
-- Up-to-date symlink: /home/carter/ros2_ws/install/terratrek_robot/share/ament_index/resource_index/packages/terratrek_robot
-- Up-to-date symlink: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/cmake/terratrek_robotConfig.cmake
-- Up-to-date symlink: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/cmake/terratrek_robotConfig-version.cmake
-- Up-to-date symlink: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/package.xml
